 Volume in drive D is DATOS
 Volume Serial Number is 204A-4069

 Directory of D:\Bibliotecas\Documentos\FullStack_Curso\WorkShop_js\acamica-master\imgs\cartas\svg

28/01/2021  07:45 p. m.    <DIR>          .
28/01/2021  07:45 p. m.    <DIR>          ..
28/01/2021  07:14 p. m.             4.652 001-slip_on_shoes.svg
28/01/2021  07:14 p. m.             5.556 002-t_shirt.svg
28/01/2021  07:14 p. m.            12.877 003-winter_hat.svg
28/01/2021  07:14 p. m.             5.656 004-shirt.svg
28/01/2021  07:14 p. m.             3.497 005-beret.svg
28/01/2021  07:14 p. m.             3.713 006-tie.svg
28/01/2021  07:14 p. m.            12.493 007-glove.svg
28/01/2021  07:14 p. m.             5.808 008-high_heels.svg
28/01/2021  07:14 p. m.             5.472 009-skirt.svg
28/01/2021  07:14 p. m.             8.531 010-shorts.svg
28/01/2021  07:14 p. m.             5.809 011-shorts.svg
28/01/2021  07:14 p. m.             9.101 012-bracelet.svg
28/01/2021  07:14 p. m.             8.276 013-purse.svg
28/01/2021  07:14 p. m.             7.713 014-trainers.svg
28/01/2021  07:14 p. m.             4.968 015-sandals.svg
28/01/2021  07:14 p. m.             5.293 016-shirt.svg
28/01/2021  07:14 p. m.             4.921 017-pants.svg
28/01/2021  07:14 p. m.             4.971 018-swimsuit.svg
28/01/2021  07:14 p. m.             8.590 019-sweater.svg
28/01/2021  07:14 p. m.             8.029 020-flannel.svg
28/01/2021  07:14 p. m.             5.886 021-cap.svg
28/01/2021  07:14 p. m.             9.495 022-bra.svg
28/01/2021  07:14 p. m.             4.719 023-maxi_skirt.svg
28/01/2021  07:14 p. m.             6.619 024-earrings.svg
28/01/2021  07:14 p. m.             5.433 025-polo.svg
28/01/2021  07:14 p. m.             6.317 026-dress.svg
28/01/2021  07:14 p. m.             4.487 027-belt.svg
28/01/2021  07:14 p. m.             4.549 028-jeans.svg
28/01/2021  07:14 p. m.             6.636 029-jacket.svg
28/01/2021  07:14 p. m.             8.711 030-ring.svg
28/01/2021  07:14 p. m.             5.407 031-socks.svg
28/01/2021  07:14 p. m.             6.393 032-dress.svg
28/01/2021  07:14 p. m.             8.371 033-dress.svg
28/01/2021  07:14 p. m.             5.552 034-jumpsuit.svg
28/01/2021  07:14 p. m.            10.586 035-poncho.svg
28/01/2021  07:14 p. m.             3.910 036-Turtleneck.svg
28/01/2021  07:14 p. m.             3.156 037-skort.svg
28/01/2021  07:14 p. m.             4.911 038-sweater.svg
28/01/2021  07:14 p. m.             4.621 039-skirt.svg
28/01/2021  07:14 p. m.             3.693 040-skirt.svg
28/01/2021  07:14 p. m.             7.988 041-coat.svg
28/01/2021  07:14 p. m.             5.064 042-jogger_pants.svg
28/01/2021  07:14 p. m.             8.275 043-coat.svg
28/01/2021  07:14 p. m.             4.697 044-cardigan.svg
28/01/2021  07:14 p. m.             4.468 045-bow_tie.svg
28/01/2021  07:14 p. m.             5.971 046-gown.svg
28/01/2021  07:14 p. m.             7.654 047-blouse.svg
28/01/2021  07:14 p. m.             7.313 048-handbag.svg
28/01/2021  07:14 p. m.             6.512 049-scarf.svg
28/01/2021  07:14 p. m.             6.848 050-gym_clothes.svg
28/01/2021  07:20 p. m.               816 datos.csv
28/01/2021  07:45 p. m.                 0 datos2.csv
              52 File(s)        320.984 bytes
               2 Dir(s)  278.468.321.280 bytes free
